Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
RJio,Indoor,4G,4,Satisfactory,12.9353188,77.6124875,Karnataka
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,22.54269643,88.39832805,West Bengal
Idea,Indoor,Unknown,3,Satisfactory,17.4471551,78.5256804,Telangana
Idea,Indoor,Unknown,2,Poor Voice Quality,17.49387302,78.30167892,Telangana
Idea,Indoor,4G,2,Poor Voice Quality,17.49165089,78.30814456,Telangana
RJio,Indoor,4G,1,Call Dropped,-1,-1,
Airtel,Indoor,3G,4,Satisfactory,19.0502871,72.904407,Maharashtra
Airtel,Indoor,3G,4,Satisfactory,19.04671688,72.90843272,Maharashtra
BSNL,Indoor,2G,1,Call Dropped,-1,-1,
BSNL,Indoor,Unknown,4,Satisfactory,-1,-1,
Idea,Outdoor,3G,4,Satisfactory,-1,-1,
Idea,Outdoor,3G,4,Satisfactory,-1,-1,
Idea,Outdoor,Unknown,5,Satisfactory,-1,-1,
Idea,Outdoor,Unknown,4,Satisfactory,-1,-1,
Idea,Outdoor,Unknown,4,Satisfactory,-1,-1,
Idea,Outdoor,Unknown,4,Satisfactory,-1,-1,
Idea,Outdoor,Unknown,4,Satisfactory,-1,-1,
Idea,Outdoor,Unknown,4,Satisfactory,-1,-1,
Idea,Outdoor,Unknown,4,Satisfactory,-1,-1,
Idea,Outdoor,Unknown,4,Satisfactory,-1,-1,
Idea,Outdoor,Unknown,4,Satisfactory,-1,-1,
Idea,Outdoor,Unknown,4,Satisfactory,-1,-1,
Idea,Outdoor,Unknown,4,Satisfactory,-1,-1,
Idea,Outdoor,Unknown,4,Satisfactory,-1,-1,
BSNL,Indoor,Unknown,1,Poor Voice Quality,-1,-1,
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
RJio,Outdoor,4G,4,Satisfactory,19.5702483,74.2060433,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Travelling,4G,4,Satisfactory,22.46724,88.400835,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.4742416,88.3931071,West Bengal
RJio,Travelling,4G,3,Satisfactory,22.46724,88.400835,West Bengal
Vodafone,Indoor,4G,1,Poor Voice Quality,23.5564976,72.6175351,Gujarat
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,
RJio,Travelling,4G,3,Satisfactory,26.4006485,87.2645316,Bihar
RJio,Travelling,4G,2,Poor Voice Quality,26.4007553,87.2647843,Bihar
BSNL,Indoor,Unknown,4,Satisfactory,-1,-1,
Airtel,Travelling,3G,4,Satisfactory,25.447926667,78.570155,Uttar Pradesh
Idea,Indoor,Unknown,5,Satisfactory,17.38492736,78.47673861,Telangana
RJio,Outdoor,4G,5,Satisfactory,21.1752763,83.4412177,Odisha
Vodafone,Travelling,Unknown,4,Satisfactory,12.89659481,77.67509915,Karnataka
RJio,Indoor,4G,5,Satisfactory,22.4742205,88.3930742,West Bengal
Vodafone,Indoor,4G,1,Call Dropped,23.5564976,72.6175351,Gujarat
Idea,Outdoor,4G,5,Satisfactory,17.38491109,78.47673679,Telangana
BSNL,Indoor,3G,1,Poor Voice Quality,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,23.033059,72.5447735,Gujarat
Vodafone,Indoor,4G,1,Call Dropped,23.5564976,72.6175351,Gujarat
Vodafone,Travelling,Unknown,4,Satisfactory,12.89659481,77.67509915,Karnataka
Vodafone,Indoor,Unknown,5,Satisfactory,17.38491109,78.47673679,Telangana
RJio,Indoor,4G,2,Poor Voice Quality,28.52067783,77.08095863,Haryana
RJio,Indoor,4G,1,Poor Voice Quality,28.52067783,77.08095863,Haryana
RJio,Indoor,4G,3,Satisfactory,19.2073782,73.1858248,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,
Vodafone,Travelling,3G,1,Call Dropped,-1,-1,
Vodafone,Indoor,3G,1,Poor Voice Quality,23.556543444,72.619025443,Gujarat
Vodafone,Outdoor,3G,4,Satisfactory,-1,-1,
Vodafone,Travelling,3G,2,Call Dropped,12.93736799,80.13104636,Tamil Nadu
BSNL,Indoor,4G,5,Satisfactory,12.93815717,80.13159876,Tamil Nadu
Vodafone,Travelling,4G,5,Satisfactory,19.17698292,72.99130386,Maharashtra
Vodafone,Indoor,3G,1,Call Dropped,23.556543444,72.619025443,Gujarat
Idea,Indoor,2G,3,Poor Voice Quality,17.3032963,78.5518965,Telangana
Airtel,Indoor,3G,3,Satisfactory,21.64109539,69.60925249,Gujarat
RJio,Indoor,4G,5,Satisfactory,-1,-1,
Airtel,Indoor,3G,3,Poor Voice Quality,-1,-1,
RJio,Travelling,4G,1,Call Dropped,23.3225154,88.7050275,West Bengal
Airtel,Outdoor,4G,1,Poor Voice Quality,28.587771667,77.250228333,NCT
RJio,Indoor,4G,4,Satisfactory,20.695599499,83.476872610,Odisha
Vodafone,Indoor,3G,4,Satisfactory,18.494722,74.0215303,Maharashtra
BSNL,Outdoor,3G,4,Satisfactory,22.6438754,88.4403112,West Bengal
RJio,Indoor,4G,2,Call Dropped,-1,-1,
BSNL,Indoor,3G,4,Satisfactory,-1,-1,
Vodafone,Indoor,3G,4,Satisfactory,-1,-1,
Idea,Outdoor,Unknown,4,Satisfactory,-1,-1,
Vodafone,Indoor,3G,1,Call Dropped,23.556543444,72.619025443,Gujarat
RJio,Indoor,4G,5,Satisfactory,28.47143656,77.02078653,Haryana
BSNL,Indoor,Unknown,5,Satisfactory,16.49687513,80.66842881,Andhra Pradesh
RJio,Indoor,4G,5,Satisfactory,16.50326018,80.67411015,Andhra Pradesh
RJio,Indoor,4G,5,Satisfactory,16.4921212,80.6642089,Andhra Pradesh
RJio,Indoor,4G,5,Satisfactory,16.49187047,80.66428837,Andhra Pradesh
RJio,Indoor,4G,5,Satisfactory,16.49197194,80.66430588,Andhra Pradesh
RJio,Indoor,4G,5,Satisfactory,16.49197194,80.66430588,Andhra Pradesh
RJio,Indoor,4G,5,Satisfactory,16.49168125,80.66415608,Andhra Pradesh
RJio,Indoor,4G,5,Satisfactory,16.4921165,80.6644044,Andhra Pradesh
BSNL,Indoor,Unknown,5,Satisfactory,16.49687513,80.66842881,Andhra Pradesh
RJio,Indoor,4G,5,Satisfactory,16.50326018,80.67411015,Andhra Pradesh
RJio,Indoor,4G,5,Satisfactory,16.4921212,80.6642089,Andhra Pradesh
RJio,Indoor,4G,5,Satisfactory,16.49187047,80.66428837,Andhra Pradesh
RJio,Indoor,4G,5,Satisfactory,16.49197194,80.66430588,Andhra Pradesh
RJio,Indoor,4G,5,Satisfactory,16.49197194,80.66430588,Andhra Pradesh
RJio,Indoor,4G,5,Satisfactory,16.49168125,80.66415608,Andhra Pradesh
RJio,Indoor,4G,5,Satisfactory,16.4921165,80.6644044,Andhra Pradesh
RJio,Indoor,4G,1,Call Dropped,28.566,77.31667,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,15.3922223,77.2265959,Andhra Pradesh
BSNL,Indoor,3G,1,Call Dropped,-1,-1,
Vodafone,Indoor,3G,1,Call Dropped,23.556543444,72.619025443,Gujarat
Airtel,Indoor,Unknown,1,Poor Voice Quality,-1,-1,
Airtel,Indoor,Unknown,4,Satisfactory,-1,-1,
Idea,Indoor,Unknown,1,Poor Voice Quality,17.48482368,78.60855758,Telangana
Idea,Indoor,Unknown,1,Poor Voice Quality,17.48482368,78.60855758,Telangana
Vodafone,Indoor,Unknown,4,Satisfactory,11.0849186,76.9976629,Tamil Nadu
Vodafone,Indoor,3G,3,Satisfactory,-1,-1,
Idea,Indoor,Unknown,4,Satisfactory,18.5209955,73.8564248,Maharashtra
Idea,Outdoor,Unknown,4,Satisfactory,18.51734187,73.84812214,Maharashtra
Idea,Outdoor,Unknown,4,Satisfactory,18.50095947,73.84207773,Maharashtra
Idea,Outdoor,Unknown,4,Satisfactory,18.50095691,73.84207718,Maharashtra
Idea,Outdoor,Unknown,4,Satisfactory,18.5008874,73.84206143,Maharashtra
BSNL,Indoor,Unknown,5,Satisfactory,-1,-1,
RJio,Indoor,4G,1,Poor Voice Quality,17.4729621,78.3856177,Telangana
BSNL,Travelling,3G,4,Satisfactory,-1,-1,
RJio,Outdoor,4G,2,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,2,Poor Voice Quality,22.415344001,88.414262019,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.4742205,88.3930742,West Bengal
RJio,Indoor,4G,4,Satisfactory,19.841932,75.2286966,Maharashtra
BSNL,Indoor,2G,5,Satisfactory,17.367429974,78.426763600,Telangana
BSNL,Indoor,2G,5,Satisfactory,17.367429974,78.426763600,Telangana
BSNL,Indoor,Unknown,5,Satisfactory,17.367429974,78.426763600,Telangana
Airtel,Indoor,4G,3,Satisfactory,-1,-1,
Idea,Indoor,3G,3,Poor Voice Quality,-1,-1,
Idea,Indoor,3G,2,Poor Voice Quality,-1,-1,
Idea,Outdoor,3G,3,Satisfactory,-1,-1,
Idea,Outdoor,3G,4,Satisfactory,27.208096667,77.919745,Uttar Pradesh
Airtel,Outdoor,3G,1,Poor Voice Quality,25.447926667,78.570155,Uttar Pradesh
BSNL,Indoor,3G,1,Call Dropped,-1,-1,
RJio,Travelling,4G,5,Satisfactory,21.1784483,83.443962,Odisha
RJio,Travelling,4G,5,Satisfactory,21.2344164,83.4936476,Odisha
Airtel,Indoor,4G,4,Satisfactory,25.60308058,85.14914905,Bihar
RJio,Travelling,4G,5,Satisfactory,21.2344164,83.4936476,Odisha
RJio,Indoor,4G,3,Satisfactory,19.2073782,73.1858248,Maharashtra
RJio,Indoor,4G,4,Satisfactory,19.2280944,72.8563328,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,-1,-1,
RJio,Travelling,4G,5,Satisfactory,13.026116667,80.184571667,Tamil Nadu
RJio,Travelling,4G,1,Call Dropped,-1,-1,
RJio,Travelling,4G,3,Poor Voice Quality,-1,-1,
Airtel,Indoor,3G,3,Satisfactory,-1,-1,
Vodafone,Outdoor,4G,5,Satisfactory,28.61973171,77.23889259,NCT
RJio,Travelling,4G,3,Satisfactory,22.46724,88.400835,West Bengal
Idea,Indoor,3G,4,Satisfactory,18.65424176,73.81243915,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,21.119736667,79.111286667,Maharashtra
Vodafone,Indoor,3G,1,Poor Voice Quality,23.556541810,72.618933792,Gujarat
RJio,Indoor,4G,5,Satisfactory,20.3094514,85.81929922,Odisha
RJio,Travelling,4G,1,Call Dropped,26.896575866,75.752354391,Rajasthan
RJio,Outdoor,4G,3,Satisfactory,-1,-1,
RJio,Travelling,4G,1,Call Dropped,-1,-1,
RJio,Indoor,4G,4,Satisfactory,26.23261085,75.8490797,Rajasthan
Airtel,Indoor,4G,1,Poor Voice Quality,21.119736667,79.111286667,Maharashtra
Idea,Indoor,Unknown,1,Poor Voice Quality,17.4729621,78.3856177,Telangana
Vodafone,Indoor,4G,5,Satisfactory,28.53785234,77.36410796,Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,21.119736667,79.111286667,Maharashtra
Idea,Indoor,3G,2,Poor Voice Quality,17.49165089,78.30814456,Telangana
RJio,Indoor,4G,1,Call Dropped,-1,-1,
RJio,Indoor,4G,3,Satisfactory,8.4781284,76.9715415,Kerala
RJio,Indoor,4G,4,Satisfactory,22.56229,88.3534859,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.56229,88.3534859,West Bengal
RJio,Indoor,4G,4,Satisfactory,22.480548494,88.405381730,West Bengal
RJio,Indoor,4G,3,Satisfactory,8.4781284,76.9715415,Kerala
RJio,Indoor,4G,4,Satisfactory,22.480594,88.4054001,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.4670997,88.4049725,West Bengal
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
RJio,Travelling,4G,5,Satisfactory,21.9273289,86.7303935,Odisha
Airtel,Travelling,4G,3,Satisfactory,26.0170001,72.5779696,Rajasthan
RJio,Indoor,4G,4,Satisfactory,-1,-1,
Vodafone,Indoor,3G,4,Satisfactory,23.811228333,87.803663333,West Bengal
Vodafone,Indoor,4G,4,Satisfactory,23.811228333,87.803663333,West Bengal
Vodafone,Indoor,4G,4,Satisfactory,19.25960332,73.12794246,Maharashtra
RJio,Travelling,4G,3,Satisfactory,22.46724,88.400835,West Bengal
Airtel,Travelling,3G,1,Poor Voice Quality,28.5660528,77.2824247,Uttar Pradesh
Vodafone,Indoor,Unknown,1,Call Dropped,23.0694174,87.3244938,West Bengal
Vodafone,Indoor,Unknown,1,Call Dropped,23.0694174,87.3244938,West Bengal
RJio,Travelling,4G,5,Satisfactory,20.7944378,76.6920611,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,
Airtel,Travelling,3G,2,Poor Voice Quality,28.5660528,77.2824247,Uttar Pradesh
RJio,Indoor,4G,1,Poor Voice Quality,17.4722461,78.3866311,Telangana
Airtel,Indoor,Unknown,1,Poor Voice Quality,[phone],[phone],Bihar
Airtel,Indoor,Unknown,1,Poor Voice Quality,[phone],[phone],Bihar
Airtel,Travelling,3G,2,Poor Voice Quality,28.5660528,77.2824247,Uttar Pradesh
RJio,Indoor,4G,2,Poor Voice Quality,28.52067783,77.08095863,Haryana
RJio,Indoor,4G,1,Poor Voice Quality,28.52067783,77.08095863,Haryana
RJio,Outdoor,4G,2,Poor Voice Quality,28.52067783,77.08095863,Haryana
RJio,Outdoor,4G,1,Poor Voice Quality,28.52067783,77.08095863,Haryana
Airtel,Travelling,3G,2,Poor Voice Quality,28.5660528,77.2824247,Uttar Pradesh
RJio,Travelling,4G,5,Satisfactory,26.15978185,91.73931997,Assam
RJio,Indoor,4G,5,Satisfactory,-1,-1,
Airtel,Travelling,3G,1,Poor Voice Quality,28.5660528,77.2824247,Uttar Pradesh
BSNL,Indoor,2G,1,Poor Voice Quality,26.9117243,75.74007627,Rajasthan
RJio,Travelling,4G,5,Satisfactory,26.15978185,91.73931997,Assam
RJio,Indoor,4G,3,Satisfactory,12.22105385,79.05483562,Tamil Nadu
Airtel,Indoor,3G,2,Poor Voice Quality,19.28531419,72.88008011,Maharashtra
Airtel,Indoor,Unknown,4,Satisfactory,19.285149951,72.901326780,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,12.93815717,80.13159876,Tamil Nadu
Airtel,Indoor,3G,2,Poor Voice Quality,-1,-1,
BSNL,Indoor,4G,1,Call Dropped,17.43227741,78.3875516,Telangana
RJio,Outdoor,4G,5,Satisfactory,11.2363123,77.2073731,Tamil Nadu
RJio,Outdoor,4G,5,Satisfactory,11.2363123,77.2073731,Tamil Nadu
RJio,Indoor,4G,5,Satisfactory,11.2363123,77.2073731,Tamil Nadu
RJio,Indoor,4G,5,Satisfactory,11.2173702,77.1806881,Tamil Nadu
RJio,Indoor,4G,5,Satisfactory,11.2173702,77.1806881,Tamil Nadu
Vodafone,Indoor,3G,3,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,11.36622478,77.74851174,Tamil Nadu
BSNL,Indoor,2G,1,Poor Voice Quality,26.922703041,75.748074070,Rajasthan
RJio,Travelling,4G,4,Satisfactory,19.1075912,72.8447386,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,
Airtel,Indoor,4G,2,Poor Voice Quality,9.936478333,76.377861667,Kerala
Airtel,Travelling,4G,4,Satisfactory,9.927798333,76.417166667,Kerala
Airtel,Travelling,4G,4,Satisfactory,9.927798333,76.417166667,Kerala
RJio,Indoor,4G,5,Satisfactory,28.5611831,77.2740986,Uttar Pradesh
RJio,Indoor,4G,1,Call Dropped,19.1668071,73.2387893,Maharashtra
BSNL,Indoor,2G,4,Satisfactory,9.42326006,77.50473781,Tamil Nadu
BSNL,Indoor,Unknown,2,Poor Voice Quality,12.97330212,77.61401285,Karnataka
RJio,Indoor,4G,5,Satisfactory,19.07073228,72.83903852,Maharashtra
Airtel,Travelling,3G,5,Satisfactory,-1,-1,
Vodafone,Indoor,Unknown,5,Satisfactory,23.0694174,87.3244938,West Bengal
Airtel,Outdoor,2G,2,Poor Voice Quality,21.113476667,79.09464,Maharashtra
RJio,Indoor,4G,4,Satisfactory,11.2394353,77.2176853,Tamil Nadu
Airtel,Indoor,2G,2,Poor Voice Quality,21.113476667,79.09464,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,20.3095555,85.8195342,Odisha
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,5,Satisfactory,19.175543494,83.419671581,Andhra Pradesh
RJio,Travelling,4G,4,Satisfactory,19.1075912,72.8447386,Maharashtra
RJio,Indoor,4G,5,Satisfactory,21.1976384,83.5791976,Odisha
RJio,Indoor,4G,5,Satisfactory,20.30940084,85.81934299,Odisha
Vodafone,Indoor,4G,5,Satisfactory,28.53785234,77.36410796,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,-1,-1,
BSNL,Indoor,3G,1,Poor Voice Quality,-1,-1,
Idea,Indoor,4G,4,Satisfactory,17.3541035,78.4186988,Telangana
RJio,Indoor,Unknown,4,Satisfactory,-1,-1,
Idea,Outdoor,4G,5,Satisfactory,17.38491109,78.47673679,Telangana
Idea,Outdoor,4G,5,Satisfactory,17.38491109,78.47673679,Telangana
Vodafone,Indoor,Unknown,5,Satisfactory,17.38491109,78.47673679,Telangana
RJio,Indoor,4G,5,Satisfactory,22.47422194,88.39317602,West Bengal
Idea,Indoor,3G,3,Poor Voice Quality,20.6097246,72.9202909,Gujarat
RJio,Indoor,4G,4,Satisfactory,-1,-1,
Idea,Outdoor,3G,1,Call Dropped,20.6097246,72.9202909,Gujarat
RJio,Indoor,4G,3,Satisfactory,23.257791597,77.397408910,Madhya Pradesh
Vodafone,Outdoor,Unknown,5,Satisfactory,19.06525465,73.00255974,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,26.896575866,75.752354391,Rajasthan
RJio,Indoor,4G,1,Call Dropped,-1,-1,
Airtel,Travelling,3G,2,Poor Voice Quality,28.5660528,77.2824247,Uttar Pradesh
Airtel,Travelling,3G,1,Poor Voice Quality,28.5660528,77.2824247,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,28.6236595,77.2114133,NCT
Vodafone,Indoor,Unknown,5,Satisfactory,28.6236595,77.2114133,NCT
RJio,Indoor,4G,5,Satisfactory,28.6236595,77.2114133,NCT
Vodafone,Indoor,Unknown,5,Satisfactory,28.6236595,77.2114133,NCT
Vodafone,Indoor,4G,5,Satisfactory,28.62364971,77.21154681,NCT
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
Airtel,Indoor,4G,4,Satisfactory,17.34518003,76.85948575,Karnataka
Airtel,Travelling,3G,1,Poor Voice Quality,28.5660528,77.2824247,Uttar Pradesh
Airtel,Indoor,4G,3,Poor Voice Quality,25.60308058,85.14914905,Bihar
Airtel,Indoor,2G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,3,Satisfactory,8.4781284,76.9715415,Kerala
BSNL,Indoor,2G,2,Poor Voice Quality,22.6324825,88.3731338,West Bengal
Airtel,Indoor,Unknown,3,Satisfactory,22.6324944,88.3731635,West Bengal
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],[phone],West Bengal
BSNL,Indoor,2G,3,Satisfactory,22.6325068,88.3731634,West Bengal
BSNL,Indoor,2G,2,Poor Voice Quality,22.6324945,88.3731497,West Bengal
BSNL,Indoor,2G,2,Poor Voice Quality,22.6324913,88.373165,West Bengal
BSNL,Indoor,2G,2,Poor Voice Quality,22.6324772,88.3731406,West Bengal
BSNL,Indoor,2G,5,Satisfactory,22.6325154,88.3731417,West Bengal
BSNL,Indoor,2G,3,Satisfactory,22.6325006,88.3731387,West Bengal
BSNL,Indoor,2G,2,Poor Voice Quality,22.632504,88.3731366,West Bengal
BSNL,Indoor,2G,2,Poor Voice Quality,22.6325144,88.3731414,West Bengal
BSNL,Indoor,2G,2,Poor Voice Quality,22.6325109,88.3731422,West Bengal
BSNL,Indoor,2G,3,Satisfactory,22.6325006,88.3731378,West Bengal
BSNL,Indoor,2G,2,Poor Voice Quality,22.6324961,88.3731077,West Bengal
Idea,Indoor,Unknown,4,Satisfactory,19.841932,75.2286966,Maharashtra
RJio,Indoor,4G,3,Satisfactory,19.2073738,73.1858237,Maharashtra
BSNL,Indoor,4G,2,Call Dropped,9.219051297,76.744550200,Kerala
Idea,Indoor,Unknown,5,Satisfactory,9.956759564,76.338028783,Kerala
RJio,Indoor,4G,3,Satisfactory,19.2073734,73.1858192,Maharashtra
RJio,Indoor,4G,3,Satisfactory,19.2073734,73.1858192,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.9710806,72.8377334,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.9709981,72.8378794,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.9718231,72.8400659,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.970455844,72.840591967,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.970455844,72.840591967,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.970455844,72.840591967,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.970455844,72.840591967,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.970455844,72.840591967,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.970455844,72.840591967,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.970455844,72.840591967,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.970455844,72.840591967,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.970455844,72.840591967,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.970455844,72.840591967,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.970455844,72.840591967,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.970455844,72.840591967,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.970455844,72.840591967,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.970455844,72.840591967,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.970455844,72.840591967,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.970455844,72.840591967,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.970455844,72.840591967,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.970455844,72.840591967,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.018628444,72.840718282,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.021470537,72.833993481,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.021470537,72.833993481,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.021470537,72.833993481,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.021470537,72.833993481,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.021470537,72.833993481,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.021470537,72.833993481,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.021470537,72.833993481,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.021470537,72.833993481,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.021470537,72.833993481,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.021470537,72.833993481,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,19.021470537,72.833993481,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.021470537,72.833993481,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.021470537,72.833993481,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,19.021470537,72.833993481,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,19.021470537,72.833993481,Maharashtra
BSNL,Travelling,3G,5,Satisfactory,19.021470537,72.833993481,Maharashtra
BSNL,Travelling,3G,5,Satisfactory,19.021470537,72.833993481,Maharashtra
BSNL,Travelling,3G,5,Satisfactory,19.021470537,72.833993481,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,19.021470537,72.833993481,Maharashtra
BSNL,Travelling,3G,5,Satisfactory,19.0029097,72.8387524,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,18.9670888,72.8325253,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,19.0029097,72.8387524,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,19.0029097,72.8387524,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.0566918,72.8704776,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.9710806,72.8377334,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.9709981,72.8378794,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.9718231,72.8400659,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.970455844,72.840591967,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.970455844,72.840591967,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.970455844,72.840591967,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.970455844,72.840591967,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.970455844,72.840591967,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.970455844,72.840591967,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.970455844,72.840591967,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.970455844,72.840591967,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.970455844,72.840591967,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.970455844,72.840591967,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.970455844,72.840591967,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.970455844,72.840591967,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.970455844,72.840591967,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.970455844,72.840591967,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.970455844,72.840591967,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.970455844,72.840591967,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.970455844,72.840591967,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.970455844,72.840591967,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.018628444,72.840718282,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.021470537,72.833993481,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.021470537,72.833993481,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.021470537,72.833993481,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.021470537,72.833993481,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.021470537,72.833993481,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.021470537,72.833993481,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.021470537,72.833993481,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.021470537,72.833993481,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.021470537,72.833993481,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.021470537,72.833993481,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,19.021470537,72.833993481,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.021470537,72.833993481,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.021470537,72.833993481,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,19.021470537,72.833993481,Maharashtra
